OrderID,OrderDate,Region,Category,ProductName,Sales,Quantity,Profit,CustomerType,Month
1000,2023-04-13,West,Technology,Phone,199.78,8,19.84,Consumer,4
1001,2023-03-29,East,Office Supplies,Pen,234.0,7,-40.0,Corporate,3
1002,2023-05-30,East,Office Supplies,Notebook,180.18,8,27.75,Consumer,5
1003,2023-10-21,South,Technology,Monitor,47.08,8,10.18,Corporate,10
1004,2023-11-10,West,Technology,Monitor,20.37,5,2.22,Consumer,11
1005,2023-02-28,West,Technology,Printer,271.88,9,-14.79,Consumer,2
1006,2023-09-01,East,Technology,Printer,211.93,3,-1.86,Corporate,9
1007,2023-05-15,East,Office Supplies,Notebook,304.36,3,69.99,Corporate,5
1008,2023-03-30,North,Furniture,Table,101.85,7,-19.69,Consumer,3
1009,2023-12-12,South,Technology,Monitor,483.5,2,-3.53,Consumer,12
1010,2023-09-21,East,Furniture,Sofa,66.88,4,-5.32,Consumer,9
1011,2023-12-26,West,Technology,Laptop,36.51,1,-2.58,Consumer,12
1012,2023-09-17,East,Office Supplies,Notebook,382.57,6,-36.74,Corporate,9
1013,2023-06-11,North,Furniture,Chair,108.73,2,20.39,Consumer,6
1014,2023-10-31,East,Office Supplies,Paper,209.67,4,20.75,Corporate,10
1015,2023-07-09,North,Furniture,Chair,176.74,7,10.68,Consumer,7
1016,2023-10-07,North,Furniture,Desk,176.16,2,12.3,Consumer,10
1017,2023-10-28,West,Office Supplies,Notebook,191.24,9,-9.92,Consumer,10
1018,2023-05-09,East,Office Supplies,Notebook,55.78,7,0.65,Corporate,5
1019,2023-03-22,West,Office Supplies,Stapler,115.38,8,-22.26,Corporate,3
1020,2023-09-18,East,Furniture,Desk,361.44,3,67.1,Consumer,9
1021,2023-07-20,North,Furniture,Sofa,464.62,9,119.63,Corporate,7
1022,2023-03-03,North,Office Supplies,Pen,319.18,2,-48.61,Corporate,3
1023,2023-08-02,West,Technology,Monitor,176.09,3,16.84,Corporate,8
1024,2023-05-11,South,Office Supplies,Pen,445.86,1,-3.81,Consumer,5
1025,2023-12-25,South,Furniture,Sofa,385.18,7,71.44,Consumer,12
1026,2023-08-19,West,Technology,Laptop,39.41,3,-7.26,Consumer,8
1027,2023-08-19,South,Technology,Phone,248.18,4,62.98,Corporate,8
1028,2023-11-23,North,Furniture,Table,216.98,4,58.89,Corporate,11
1029,2023-06-19,South,Furniture,Table,159.08,6,38.22,Consumer,6
1030,2023-10-11,West,Furniture,Table,407.9,9,-60.06,Corporate,10
1031,2023-11-27,South,Technology,Laptop,405.76,4,99.93,Corporate,11
1032,2023-08-19,East,Office Supplies,Pen,175.69,7,43.58,Consumer,8
1033,2023-05-01,East,Technology,Printer,455.28,1,-39.17,Consumer,5
1034,2023-07-17,South,Office Supplies,Pen,412.65,9,-19.65,Consumer,7
1035,2023-08-13,North,Technology,Monitor,265.16,9,11.25,Consumer,8
1036,2023-06-09,East,Technology,Monitor,77.54,8,21.05,Corporate,6
1037,2023-11-14,South,Furniture,Desk,269.02,9,0.52,Corporate,11
1038,2023-10-22,South,Furniture,Table,486.46,4,-37.24,Consumer,10
1039,2023-03-22,South,Furniture,Sofa,258.68,1,-32.58,Consumer,3
1040,2023-02-23,South,Office Supplies,Pen,148.05,2,7.6,Corporate,2
1041,2023-05-06,West,Office Supplies,Notebook,35.86,1,4.2,Consumer,5
1042,2023-11-20,West,Furniture,Desk,89.55,6,-7.07,Consumer,11
1043,2023-09-12,South,Technology,Laptop,58.81,8,-4.77,Consumer,9
1044,2023-07-17,North,Technology,Phone,405.51,5,47.1,Corporate,7
